

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  7824                           ;LCD.c: 80:   LCD_CMD(0x03);
  7825     12DD  3003               	movlw	3
  7826     12DE  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7827     12E3                     l3153:
  7828                           
  7829                           ;LCD.c: 81:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  7830     12E3  3031               	movlw	49
  7831     12E4  00F5               	movwf	??_LCD_Init
  7832     12E5                     u4917:
  7833     12E5  0BF5               	decfsz	??_LCD_Init,f
  7834     12E6  2AE5               	goto	u4917
  7835     12E7  2AE8               	nop2
  7836     12E8                     l3155:
  7837                           
  7838                           ;LCD.c: 82:   LCD_CMD(0x03);
  7839     12E8  3003               	movlw	3
  7840     12E9  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7841     12EE                     l3157:
  7842                           
  7843                           ;LCD.c: 83:   LCD_CMD(0x02);
  7844     12EE  3002               	movlw	2
  7845     12EF  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7846     12F4                     l3159:
  7847                           
  7848                           ;LCD.c: 84:   LCD_CMD(0x02);
  7849     12F4  3002               	movlw	2
  7850     12F5  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7851     12FA                     l3161:
  7852                           
  7853                           ;LCD.c: 85:   LCD_CMD(0x08);
  7854     12FA  3008               	movlw	8
  7855     12FB  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7856     1300                     l3163:
  7857                           
  7858                           ;LCD.c: 86:   LCD_CMD(0x00);
  7859     1300  3000               	movlw	0
  7860     1301  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7861     1306                     l3165:
  7862                           
  7863                           ;LCD.c: 87:   LCD_CMD(0x0C);
  7864     1306  300C               	movlw	12
  7865     1307  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7866     130C                     l3167:
  7867                           
  7868                           ;LCD.c: 88:   LCD_CMD(0x00);
  7869     130C  3000               	movlw	0
  7870     130D  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7871     1312                     l3169:
  7872                           
  7873                           ;LCD.c: 89:   LCD_CMD(0x06);
  7874     1312  3006               	movlw	6
  7875     1313  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7876     1318                     l105:
  7877     1318  0008               	return
  7878     1319                     __end_of_LCD_Init:
  7879                           
  7880                           	psect	text30
  7881     1EB1                     __ptext30:	
  7882 ;; *************** function _LCD_Clear *****************
  7883 ;; Defined at:
  7884 ;;		line 43 in file "LCD.c"
  7885 ;; Parameters:    Size  Location     Type
  7886 ;;		None
  7887 ;; Auto vars:     Size  Location     Type
  7888 ;;		None
  7889 ;; Return value:  Size  Location     Type
  7890 ;;                  1    wreg      void 
  7891 ;; Registers used:
  7892 ;;		wreg, status,2, status,0, pclath, cstack
  7893 ;; Tracked objects:
  7894 ;;		On entry : 0/0
  7895 ;;		On exit  : 0/0
  7896 ;;		Unchanged: 0/0
  7897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7898 ;;      Params:         0       0       0       0       0
  7899 ;;      Locals:         0       0       0       0       0
  7900 ;;      Temps:          0       0       0       0       0
  7901 ;;      Totals:         0       0       0       0       0
  7902 ;;Total ram usage:        0 bytes
  7903 ;; Hardware stack levels used: 1
  7904 ;; Hardware stack levels required when called: 3
  7905 ;; This function calls:
  7906 ;;		_LCD_CMD
  7907 ;; This function is called by:
  7908 ;;		_main
  7909 ;; This function uses a non-reentrant model
  7910 ;;
  7911                           
  7912     1EB1                     _LCD_Clear:	
  7913                           ;psect for function _LCD_Clear
  7914                           
  7915     1EB1                     l3171:	
  7916                           ;incstack = 0
  7917                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  7918                           
  7919                           
  7920                           ;LCD.c: 45:   LCD_CMD(0);
  7921     1EB1  3000               	movlw	0
  7922     1EB2  120A  118A  27E8  160A  158A  	fcall	_LCD_CMD
  7923                           
  7924                           ;LCD.c: 46:   LCD_CMD(1);
  7925     1EB7  3001               	movlw	1
  7926     1EB8  120A  118A  27E8  160A  158A  	fcall	_LCD_CMD
  7927     1EBD                     l97:
  7928     1EBD  0008               	return
  7929     1EBE                     __end_of_LCD_Clear:
  7930                           
  7931                           	psect	text31
  7932     07E8                     __ptext31:	
  7933 ;; *************** function _LCD_CMD *****************
  7934 ;; Defined at:
  7935 ;;		line 32 in file "LCD.c"
  7936 ;; Parameters:    Size  Location     Type
  7937 ;;  CMD             1    wreg     unsigned char 
  7938 ;; Auto vars:     Size  Location     Type
  7939 ;;  CMD             1    4[COMMON] unsigned char 
  7940 ;; Return value:  Size  Location     Type
  7941 ;;                  1    wreg      void 
  7942 ;; Registers used:
  7943 ;;		wreg, status,2, status,0, pclath, cstack
  7944 ;; Tracked objects:
  7945 ;;		On entry : 0/0
  7946 ;;		On exit  : 0/0
  7947 ;;		Unchanged: 0/0
  7948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7949 ;;      Params:         0       0       0       0       0
  7950 ;;      Locals:         1       0       0       0       0
  7951 ;;      Temps:          1       0       0       0       0
  7952 ;;      Totals:         2       0       0       0       0
  7953 ;;Total ram usage:        2 bytes
  7954 ;; Hardware stack levels used: 1
  7955 ;; Hardware stack levels required when called: 2
  7956 ;; This function calls:
  7957 ;;		_LCD_DATA
  7958 ;; This function is called by:
  7959 ;;		_LCD_Clear
  7960 ;;		_LCD_Set_Cursor
  7961 ;;		_LCD_Init
  7962 ;;		_LCD_SL
  7963 ;;		_LCD_SR
  7964 ;; This function uses a non-reentrant model
  7965 ;;
  7966                           
  7967     07E8                     _LCD_CMD:	
  7968                           ;psect for function _LCD_CMD
  7969                           
  7970                           
  7971                           ;incstack = 0
  7972                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  7973                           ;LCD_CMD@CMD stored from wreg
  7974     07E8  00F4               	movwf	LCD_CMD@CMD
  7975     07E9                     l3079:
  7976                           
  7977                           ;LCD.c: 32: void LCD_CMD(unsigned char CMD);LCD.c: 33: {;LCD.c: 35:   RB5 = 0;
  7978     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  7979     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  7980     07EB  1286               	bcf	6,5	;volatile
  7981     07EC                     l3081:
  7982                           
  7983                           ;LCD.c: 37:   LCD_DATA(CMD);
  7984     07EC  0874               	movf	LCD_CMD@CMD,w
  7985     07ED  160A  158A  2720  120A  118A  	fcall	_LCD_DATA
  7986     07F2                     l3083:
  7987                           
  7988                           ;LCD.c: 39:   RB4 = 1;
  7989     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  7990     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  7991     07F4  1606               	bsf	6,4	;volatile
  7992     07F5                     l3085:
  7993                           
  7994                           ;LCD.c: 40:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7995     07F5  30A6               	movlw	166
  7996     07F6  00F3               	movwf	??_LCD_CMD
  7997     07F7                     u4927:
  7998     07F7  0BF3               	decfsz	??_LCD_CMD,f
  7999     07F8  2FF7               	goto	u4927
  8000     07F9  0000               	nop
  8001     07FA                     l3087:
  8002                           
  8003                           ;LCD.c: 41:   RB4 = 0;
  8004     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  8005     07FB  1303               	bcf	3,6	;RP1=0, select bank0
  8006     07FC  1206               	bcf	6,4	;volatile
  8007     07FD                     l94:
  8008     07FD  0008               	return
  8009     07FE                     __end_of_LCD_CMD:
  8010                           
  8011                           	psect	text32
  8012     1F20                     __ptext32:	
  8013 ;; *************** function _LCD_DATA *****************
  8014 ;; Defined at:
  8015 ;;		line 13 in file "LCD.c"
  8016 ;; Parameters:    Size  Location     Type
  8017 ;;  Data            1    wreg     unsigned char 
  8018 ;; Auto vars:     Size  Location     Type
  8019 ;;  Data            1    2[COMMON] unsigned char 
  8020 ;; Return value:  Size  Location     Type
  8021 ;;                  1    wreg      void 
  8022 ;; Registers used:
  8023 ;;		wreg
  8024 ;; Tracked objects:
  8025 ;;		On entry : 0/0
  8026 ;;		On exit  : 0/0
  8027 ;;		Unchanged: 0/0
  8028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8029 ;;      Params:         0       0       0       0       0
  8030 ;;      Locals:         1       0       0       0       0
  8031 ;;      Temps:          0       0       0       0       0
  8032 ;;      Totals:         1       0       0       0       0
  8033 ;;Total ram usage:        1 bytes
  8034 ;; Hardware stack levels used: 1
  8035 ;; Hardware stack levels required when called: 1
  8036 ;; This function calls:
  8037 ;;		Nothing
  8038 ;; This function is called by:
  8039 ;;		_LCD_CMD
  8040 ;;		_LCD_Init
  8041 ;;		_LCD_Write_Char
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045     1F20                     _LCD_DATA:	
  8046                           ;psect for function _LCD_DATA
  8047                           
  8048                           
  8049                           ;incstack = 0
  8050                           ; Regs used in _LCD_DATA: [wreg]
  8051                           ;LCD_DATA@Data stored from wreg
  8052     1F20  00F2               	movwf	LCD_DATA@Data
  8053     1F21                     l3011:
  8054                           
  8055                           ;LCD.c: 13: void LCD_DATA(unsigned char Data);LCD.c: 14: {;LCD.c: 15:   if(Data & 1)
  8056     1F21  1C72               	btfss	LCD_DATA@Data,0
  8057     1F22  2F24               	goto	u4501
  8058     1F23  2F25               	goto	u4500
  8059     1F24                     u4501:
  8060     1F24  2F29               	goto	l83
  8061     1F25                     u4500:
  8062     1F25                     l3013:
  8063                           
  8064                           ;LCD.c: 16:     RB0 = 1;
  8065     1F25  1283               	bcf	3,5	;RP0=0, select bank0
  8066     1F26  1303               	bcf	3,6	;RP1=0, select bank0
  8067     1F27  1406               	bsf	6,0	;volatile
  8068     1F28  2F2C               	goto	l84
  8069     1F29                     l83:	
  8070                           ;LCD.c: 17:   else
  8071                           
  8072                           
  8073                           ;LCD.c: 18:     RB0 = 0;
  8074     1F29  1283               	bcf	3,5	;RP0=0, select bank0
  8075     1F2A  1303               	bcf	3,6	;RP1=0, select bank0
  8076     1F2B  1006               	bcf	6,0	;volatile
  8077     1F2C                     l84:
  8078                           
  8079                           ;LCD.c: 19:   if(Data & 2)
  8080     1F2C  1CF2               	btfss	LCD_DATA@Data,1
  8081     1F2D  2F2F               	goto	u4511
  8082     1F2E  2F30               	goto	u4510
  8083     1F2F                     u4511:
  8084     1F2F  2F32               	goto	l85
  8085     1F30                     u4510:
  8086     1F30                     l3015:
  8087                           
  8088                           ;LCD.c: 20:     RB1 = 1;
  8089     1F30  1486               	bsf	6,1	;volatile
  8090     1F31  2F33               	goto	l86
  8091     1F32                     l85:	
  8092                           ;LCD.c: 21:   else
  8093                           
  8094                           
  8095                           ;LCD.c: 22:     RB1 = 0;
  8096     1F32  1086               	bcf	6,1	;volatile
  8097     1F33                     l86:
  8098                           
  8099                           ;LCD.c: 23:   if(Data & 4)
  8100     1F33  1D72               	btfss	LCD_DATA@Data,2
  8101     1F34  2F36               	goto	u4521
  8102     1F35  2F37               	goto	u4520
  8103     1F36                     u4521:
  8104     1F36  2F39               	goto	l87
  8105     1F37                     u4520:
  8106     1F37                     l3017:
  8107                           
  8108                           ;LCD.c: 24:     RB2 = 1;
  8109     1F37  1506               	bsf	6,2	;volatile
  8110     1F38  2F3A               	goto	l88
  8111     1F39                     l87:	
  8112                           ;LCD.c: 25:   else
  8113                           
  8114                           
  8115                           ;LCD.c: 26:     RB2 = 0;
  8116     1F39  1106               	bcf	6,2	;volatile
  8117     1F3A                     l88:
  8118                           
  8119                           ;LCD.c: 27:   if(Data & 8)
  8120     1F3A  1DF2               	btfss	LCD_DATA@Data,3
  8121     1F3B  2F3D               	goto	u4531
  8122     1F3C  2F3E               	goto	u4530
  8123     1F3D                     u4531:
  8124     1F3D  2F40               	goto	l89
  8125     1F3E                     u4530:
  8126     1F3E                     l3019:
  8127                           
  8128                           ;LCD.c: 28:     RB3 = 1;
  8129     1F3E  1586               	bsf	6,3	;volatile
  8130     1F3F  2F41               	goto	l91
  8131     1F40                     l89:	
  8132                           ;LCD.c: 29:   else
  8133                           
  8134                           
  8135                           ;LCD.c: 30:     RB3 = 0;
  8136     1F40  1186               	bcf	6,3	;volatile
  8137     1F41                     l91:
  8138     1F41  0008               	return
  8139     1F42                     __end_of_LCD_DATA:
  8140                           
  8141                           	psect	text33
  8142     1FD8                     __ptext33:	
  8143 ;; *************** function _ADC_Read *****************
  8144 ;; Defined at:
  8145 ;;		line 60 in file "main.c"
  8146 ;; Parameters:    Size  Location     Type
  8147 ;;  AN              1    wreg     unsigned char 
  8148 ;; Auto vars:     Size  Location     Type
  8149 ;;  AN              1    3[COMMON] unsigned char 
  8150 ;; Return value:  Size  Location     Type
  8151 ;;                  1    wreg      void 
  8152 ;; Registers used:
  8153 ;;		wreg, status,2, status,0, btemp+1
  8154 ;; Tracked objects:
  8155 ;;		On entry : 0/0
  8156 ;;		On exit  : 0/0
  8157 ;;		Unchanged: 0/0
  8158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8159 ;;      Params:         0       0       0       0       0
  8160 ;;      Locals:         1       0       0       0       0
  8161 ;;      Temps:          1       0       0       0       0
  8162 ;;      Totals:         2       0       0       0       0
  8163 ;;Total ram usage:        2 bytes
